SCOMPANIA;STIPO_FUNCIONARIO;SCONCEPTO;DFECHA_INICIO_VIG;DFECHA_FINAL_VIG;SCUENTA;NCIERRE;CODIGO_PRESUPUESTO;CC;GRUPO_RA;TIPO_RA;CODIGO_PPTO_RESERVA
206;PLANTA;BONIFICACIONRECREACION;01-FEB-03;31-DEC-21;NDV-PLANTA-BONIRECRE;1;1245;1;5;1;
206;PLANTA;CPLANCOMPLEMENTARIO;01-FEB-03;31-DEC-25;NDD-MEDICPREPAG;1;;12;5;1;
206;PLANTA;CAPORTEAFP;01-FEB-03;31-DEC-25;NDD-APV;1;;13;5;1;
206;PLANTA;CUPC;01-JAN-18;31-DEC-25;NDD-DESCUENTOUPC;1;;20;5;1;
206;PLANTA;COVID19_VOLUNTARIO;01-MAY-20;01-MAY-20;2-4-3-6-31;1;-1;8;5;1;-1
206;PLANTA;COVID19 -SOLIDARIO;01-MAY-20;01-MAY-20;2-4-2-6-30;1;-1;8;5;1;-1
206;PLANTA;COVID19 -SOLIDARIO;02-MAY-20;31-JUL-20;NDD-RETENCION EN LA FUENTE IMPTO;1;-1;8;5;1;-1
206;PLANTA;COVID19_VOLUNTARIO;02-MAY-20;31-JUL-20;NDD-RETENCION EN LA FUENTE APORTE;1;-1;8;5;1;-1
206;PLANTA;INFOCESANTIAS_FONDOS_PUB;01-DEC-02;31-DEC-21;PASIVO-CESANTIAS FNA;1;1239;1;5;4;
206;PLANTA;COVID19_SOLIDARIO;01-MAY-20;31-JUL-20;NDD-RETENCION EN LA FUENTE IMPTO;1;-1;8;5;1;-1
206;PLANTA;DIFERENCIA_SALARIAL;01-MAY-19;31-DEC-21;NDV-PLANTA-SUELDO;1;1227;1;5;1;
206;PLANTA;SENA;01-JAN-22;31-DEC-99;APORTESPARAFISCALES-PLANTA-SENA;1;1395;1316;5;2;
206;PLANTA;ARP;01-JAN-22;31-DEC-99;APORTESPATRONALES-PLANTA-ARP;1;1393;11;5;2;
206;PLANTA;CAJA;01-JAN-22;31-DEC-99;APORTESPARAFISCALES-PLANTA-CAJAS;1;1392;1318;5;2;
206;PLANTA;CFAVIDI;01-JAN-22;31-DEC-99;APORTESPATRONALES-PLANTA-PLANTA 9%;1;1391;1118;5;2;
206;PLANTA;INFOCESANTIAS_FONDOS_PUB;01-JAN-22;31-DEC-99;PASIVO-CESANTIAS FNA;1;1391;1;5;4;
206;PLANTA;GIROPRIMA_NAVIDAD;01-JAN-22;31-DEC-99;NDV-PLANTA-PRIMANAVIDAD;1;1383;1;5;1;
206;PLANTA;GIROPRIMA_SEMESTRAL;01-JAN-22;31-DEC-99;NDV-PLANTA-PRIMESPSERV;1;1383;1;5;1;
206;PLANTA;ICBF;01-JAN-22;31-DEC-99;APORTESPARAFISCALES-PLANTA-ICBF;1;1394;1317;5;2;
206;PLANTA;PENSIONES;01-JAN-22;31-DEC-99;APORTESPATRONALES-PLANTA-PENSION;1;1388;3;5;2;
206;PLANTA;PENSIONES-PRI;01-JAN-22;31-DEC-99;APORTESPATRONALES-PLANTA-PENSION;1;1388;3;5;2;
206;PLANTA;PENSIONES-PUB;01-JAN-22;31-DEC-99;APORTESPATRONALES-PLANTA-PENSION;1;1387;3;5;2;
206;PLANTA;PASAPORTESALUD-PRI;01-JAN-22;31-DEC-99;PASIVO-APORTE SALUD;1;1390;;5;2;
206;PLANTA;SALUD;01-JAN-22;31-DEC-99;APORTESPATRONALES-PLANTA-SALUD-PRI;1;1390;2;5;2;
206;PLANTA;SALUD-PRI;01-JAN-22;31-DEC-99;APORTESPATRONALES-PLANTA-SALUD;1;1390;2;5;2;
206;PLANTA;SALUD_PUB;01-JAN-22;31-DEC-99;APORTESPATRONALES-PLANTA-SALUD-PRI-ADM;1;1389;2;5;2;
206;PLANTA;CCOMFAVIDI;01-JAN-22;31-DEC-99;FAVIDI-PAGOFAVIDI-COMISION;1;1499;1141;5;2;
206;PLANTA;DIAS_INCAPACIDAD;01-JAN-22;31-DEC-99;NDV-PLANTA-SUELDO;1;1547;1;5;1;
206;PLANTA;DIAS_LICENCIA;01-JAN-22;31-DEC-99;NDV-PLANTA-SUELDO;1;1547;1;5;1;
206;PLANTA;DIAS_VACACIONES;01-JAN-22;31-DEC-99;NDV-PLANTA-SUELDO;1;1547;1;5;1;
206;PLANTA;DIFERENCIA_SALARIAL;01-JAN-22;31-DEC-99;NDV-PLANTA-SUELDO;1;1227;1;5;1;
206;PLANTA;INCAPACIDAD;01-JAN-22;31-DEC-99;NDV-PLANTA-SUELDO;1;1547;1;5;1;
206;PLANTA;INCAPACIDADACCIDENTE;01-JAN-22;31-DEC-99;ACTIVO-INCAPACIDADES;1;1547;1;5;1;
206;PLANTA;INCAPACIDADES;01-JAN-22;31-DEC-99;ACTIVO-INCAPACIDADES;1;1547;1;5;1;
206;PLANTA;INCAPACIDADHOSPITALARIA;01-JAN-22;31-DEC-99;ACTIVO-INCAPACIDADES;1;1547;1;5;1;
206;PLANTA;INCAPACIDADMATERNIDAD;01-JAN-22;31-DEC-99;ACTIVO-INCAPACIDADES;1;1547;1;5;1;
206;PLANTA;INCAPACIDADNOPROFESIONAL;01-JAN-22;31-DEC-99;ACTIVO-INCAPACIDADES;1;1547;1;5;1;
206;PLANTA;INCAPACIDADPROFESIONAL;01-JAN-22;31-DEC-99;ACTIVO-INCAPACIDADES;1;1547;1;5;1;
206;PLANTA;MULTAS;01-JAN-22;31-DEC-99;NDD-DEDVRS;1;1547;1;5;1;
206;PLANTA;NOMINAPORPAGAR;01-JAN-22;31-DEC-99;PASIVO-NOMINAPORPAGAR;1;1547;1;5;1;
206;PLANTA;SUELDOBASICO;01-JAN-22;31-DEC-99;NDV-PLANTA-SUELDO;1;1547;1;5;1;
206;PLANTA;SUELDOVACACIONES;01-JAN-22;31-DEC-99;NDV-PLANTA-VACACIONES;1;1547;1;5;1;
206;PLANTA;SUELDO_DIAS_NO_TRABAJADOS;01-JAN-22;31-DEC-99;NDV-PLANTA-SUELDO;1;1547;1;5;1;
206;PLANTA;HORASEXTRAS;01-JAN-22;31-DEC-99;NDV-PLANTA-HORASEXTRAS;1;1548;1;5;1;
206;PLANTA;HORAS_EXTRAS_DIURNAS;01-JAN-22;31-DEC-99;NDV-PLANTA-HORASEXTRAS;1;1548;1;5;1;
206;PLANTA;HORAS_EXTRAS_HORDIUFEST;01-JAN-22;31-DEC-99;NDV-PLANTA-HORASEXTRAS;1;1548;1;5;1;
206;PLANTA;HORAS_EXTRAS_HORNOCT_FEST;01-JAN-22;31-DEC-99;NDV-PLANTA-HORASEXTRAS;1;1548;1;5;1;
206;PLANTA;HORAS_EXTRAS_NOCTURNAS;01-JAN-22;31-DEC-99;NDV-PLANTA-HORASEXTRAS;1;1548;1;5;1;
206;PLANTA;GASTOSREPRESENTACION;01-JAN-22;31-DEC-99;NDV-PLANTA-GASTOSREPRESENTACION;1;1380;1;5;1;
206;PLANTA;RECARGOSNOCTURNOS;01-JAN-22;31-DEC-99;NDV-PLANTA-HORASEXTRAS;1;1548;;5;1;
206;PLANTA;AUXILIOALIMENTACION;01-JAN-22;31-DEC-99;NDV-PLANTA-AUXILIOALIMENTACION;1;1591;1;5;1;
206;PLANTA;RIAUXILIOALIMENTACION;01-JAN-03;31-DEC-99;ACTIVO-CXC-NOMINA;1;1591;;5;1;
206;PLANTA;RISUBSIDIOTRANSPORTE;01-JAN-21;31-DEC-99;ACTIVO-CXC-NOMINA;1;1592;;5;1;
206;PLANTA;SUBSIDIOTRANSPORTE;01-JAN-22;31-DEC-99;NDV-PLANTA-SUBSIDIOTRANSPORTE;1;1592;1;5;1;
206;PLANTA;PRIMASEMESTRAL;01-JAN-22;31-DEC-99;NDV-PLANTA-PRIMESPSERV;1;1381;1;5;1;
206;PLANTA;BONIFICACIONRECREACION;01-JAN-22;31-DEC-99;NDV-PLANTA-BONIRECRE;1;1397;1;5;1;
206;PLANTA;BONIFICACIONRECREACIONPROP;01-JAN-22;31-DEC-99;NDV-PLANTA-BONIRECRE;1;1397;1;5;1;
206;PLANTA;PRIMANAVIDAD;01-JAN-22;31-DEC-99;NDV-PLANTA-PRIMANAVIDAD;1;1383;1;5;1;
206;PLANTA;PRIMAVACACIONES;01-JAN-22;31-DEC-99;NDV-PLANTA-PRIMAVACACIONES;1;1384;1;5;1;
206;PLANTA;PRIMATECNICA;01-JAN-22;31-DEC-99;NDV-PLANTA-PRIMATEC-PROFESIONAL;1;1385;1;5;1;
206;PLANTA;PRIMAANTIGUEDAD;01-JAN-22;31-DEC-99;NDV-PLANTA-PRIMAANTIGUEDAD;1;1386;1;5;1;
206;PLANTA;VACACIONESDINERO;01-JAN-22;31-DEC-99;NDV-PLANTA-VACACIONES;1;1396;1;5;1;
206;PLANTA;BONIFICACIONSERVICIOS;01-JAN-22;31-DEC-99;NDV-PLANTA-BONIFICACIONES;1;1382;1;5;1;
206;PLANTA;RECONOCIMIENTOPERMANENCIA;01-JAN-22;31-DEC-99;PASIVO-PRIMAPERMANENCIA;1;1398;1;5;1;
206;PLANTA;PRIMASECRETARIAL;01-JAN-22;31-DEC-99;NDV-PLANTA-PRIMASECRETARIAL;1;1399;1;5;1;
206;PLANTA;CESANTIAS;01-JAN-22;31-DEC-99;NDV-PLANTA-CESANTIAS;1;1391;1;5;1;
206;PLANTA;INFOCESANTIAS_FONDOS;01-JAN-22;31-DEC-99;PASIVO-CESANTIAS FNA;1;1543;1;5;4;
206;PLANTA;INTERESESCESANTIAS;01-JAN-22;31-DEC-99;NDV-PLANTA-INTCESANTIAS;1;1391;1;5;1;
